domain,label,Source_File,Type,Layer,Text,true,pred
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.23,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.34,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.23,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.23,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.34,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.34,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.34,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.34,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.34,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.34,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.34,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.34,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Номер дома,17 К.1С.4,Здания и сооружения,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Граница улицы,ШОССЕ,Твердые покрытия,Элементы благоустройства
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Просеки в лесу,ПРОСЕКА,Озеленение,Элементы благоустройства
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Просеки в лесу,ПРОСЕКА,Озеленение,Элементы благоустройства
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,135,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,135,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,134.31 Н.ТР,Рельеф,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Граница улицы,УЛИЦА БОГАТЫРСКИЙ МОСТ,Элементы благоустройства,Твердые покрытия
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Лестницы набережных,РАЗР.,Здания и сооружения,Элементы благоустройства
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны,0.50,Служебные элементы,Озеленение
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны,0.50,Служебные элементы,Озеленение
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны,0.50,Служебные элементы,Озеленение
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны,0.50,Служебные элементы,Озеленение
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Здания, Ж,Здания и сооружения,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Здания, Ж,Здания и сооружения,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны,0.50,Служебные элементы,Озеленение
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.10,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Береговая линия,136.85,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Береговая линия,136.17,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Береговая линия,136.07,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Береговая линия,136.32,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Береговая линия,136.15,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Береговая линия,0.2П,Неизвестно,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Береговая линия,0.2,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Граница растительности и грунта,ЗАБОЛОЧЕНО,Озеленение,Водные объекты
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Граница растительности и грунта,ЗАБОЛОЧЕНО,Озеленение,Водные объекты
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Береговая линия,0.2,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Береговая линия,0.2,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Береговая линия,133.86,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Береговая линия,0.2П,Неизвестно,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Береговая линия,0.2П,Неизвестно,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Береговая линия,134.52,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Граница растительности и грунта,ЗАБОЛОЧЕНО,Озеленение,Водные объекты
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Береговая линия,0.2П,Неизвестно,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,135,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,135,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,135,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Береговая линия,133.16,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Береговая линия,133.75,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Береговая линия,0.2,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Береговая линия,0.2П,Неизвестно,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,135,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,135,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,146.95В.ТР,Рельеф,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,140,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Граница улицы,АЛЛЕЯ,Элементы благоустройства,Твердые покрытия
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.22,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Отдельно стоящее дерево, 15,Горизонтали,Озеленение
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Отдельно стоящее дерево, 15,Горизонтали,Озеленение
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Отдельно стоящее дерево, 20,Горизонтали,Озеленение
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Отдельно стоящее дерево, 20,Горизонтали,Озеленение
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Отдельно стоящее дерево, 15,Горизонтали,Озеленение
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Отдельно стоящее дерево, 15,Горизонтали,Озеленение
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Топографические объекты,ВОРОТА,Инженерные сети,Неизвестно
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Граница улицы,СОСНА,Озеленение,Элементы благоустройства
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Просеки в лесу,ПРОСЕКА,Озеленение,Элементы благоустройства
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Просеки в лесу,ПРОСЕКА,Озеленение,Элементы благоустройства
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Просеки в лесу,ПРОСЕКА,Озеленение,Элементы благоустройства
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Просеки в лесу,ПРОСЕКА,Озеленение,Элементы благоустройства
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Береговая линия,0.1,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Просеки в лесу,ПРОСЕКА,Озеленение,Элементы благоустройства
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, ДУБ,Озеленение,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 10-12,Озеленение,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.10,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 10-12,Озеленение,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.10,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, ДУБ,Озеленение,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 10-12,Озеленение,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.10,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, ДУБ,Озеленение,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.15,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.10,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, ДУБ,Озеленение,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 10-12,Озеленение,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.10,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, ДУБ,Озеленение,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.15,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.10,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.10,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны,0.15-0.25,Озеленение,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 10-12,Озеленение,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.10,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.34,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны,   0.10,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.10,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, 0.10,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Просеки в лесу,ПРОСЕКА,Озеленение,Элементы благоустройства
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Просеки в лесу,ПРОСЕКА,Озеленение,Элементы благоустройства
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Геодезические пункты,ЛО248,Инженерные сети,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Просеки в лесу,ПРОСЕКА,Озеленение,Элементы благоустройства
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Просеки в лесу,ПРОСЕКА,Озеленение,Элементы благоустройства
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, ДУБ,Озеленение,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Леса и газоны, ДУБ,Озеленение,Горизонтали
Moscow,l1,x_los_part_2_tp.dxf,TEXT,Береговая линия,151.47,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Леса и газоны,0.50,Служебные элементы,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,КАНАВА -0.3,Неизвестно,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,156.53,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,КАНАВА -0.3,Неизвестно,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,КАНАВА -0.3,Неизвестно,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,КАНАВА -0.3,Неизвестно,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Топографические объекты,БЫТОВКА,Инженерные сети,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Леса и газоны, 0.23,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Леса и газоны, 0.15,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Леса и газоны,0.50,Служебные элементы,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,0.3,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,146.02,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Граница растительности и грунта,ЗАБОЛОЧЕНО,Озеленение,Водные объекты
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,0.3,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,147.86,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,147.09,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Леса и газоны, 0.17,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,148.65,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,149.70,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Леса и газоны,0.50,Служебные элементы,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,Ц,Твердые покрытия,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Леса и газоны,0.50,Служебные элементы,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Здания, 4-5 ,Здания и сооружения,Горизонтали
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Здания, Ж,Здания и сооружения,Горизонтали
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Здания, Ж,Здания и сооружения,Горизонтали
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Здания, 4-5 ,Здания и сооружения,Горизонтали
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Топографические объекты,ЛИФТ,Инженерные сети,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Топографические объекты,ВЕЛОПАРКОВКА,Инженерные сети,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Граница улицы,ЩЕПА,Элементы благоустройства,Водопроницаемые покрытия
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Граница улицы,ЩЕПА,Элементы благоустройства,Водопроницаемые покрытия
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Граница улицы,ЩЕПА,Элементы благоустройства,Водопроницаемые покрытия
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Горизонтали,145,Горизонтали,Служебные элементы
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Граница улицы,ЩЕПА,Элементы благоустройства,Водопроницаемые покрытия
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Граница улицы,ЩЕПА,Элементы благоустройства,Водопроницаемые покрытия
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Граница улицы,ГР,Озеленение,Элементы благоустройства
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,156.67,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Отдельно стоящее дерево,          13,Горизонтали,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Отдельно стоящее дерево,         0.15,Служебные элементы,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,КАНАВА-1.0,Неизвестно,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,КАНАВА-1.0,Неизвестно,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,КАНАВА-1.0,Неизвестно,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,КАНАВА-1.0,Неизвестно,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,0.1,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,0.2В,Неизвестно,Служебные элементы
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,155.92,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,155.85,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,155.36,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,0.1,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,КАНАВА-1.0,Неизвестно,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,КАНАВА-1.0,Неизвестно,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,КАНАВА-1.0,Неизвестно,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,КАНАВА-1.0,Неизвестно,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,КАНАВА-1.0,Неизвестно,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,КАНАВА-1.0,Неизвестно,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,КАНАВА-1.0,Неизвестно,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,КАНАВА-1.0,Неизвестно,Озеленение
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Леса и газоны, 0.26,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,149.30,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,149.43,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,0.1,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,150.55,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,0.1,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,149.67,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,150.02,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,150.30,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,150.47,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,0.1,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,0.1,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Береговая линия,0.1,Служебные элементы,Неизвестно
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Леса и газоны, 0.26,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Леса и газоны,   0.22,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Леса и газоны,   0.22,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Леса и газоны,   0.35,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Леса и газоны,   0.35,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Леса и газоны, 0.26,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Леса и газоны, 0.26,Служебные элементы,Горизонтали
Moscow,l1,x_los_part_3_tp.dxf,TEXT,Просеки в лесу,ПРОСЕКА,Озеленение,Элементы благоустройства
